step,balance,equity,position,reward
448,5150.451034689154,5132.2191807707295,1,-4.4
449,5150.451034689154,5135.9593729228045,1,-4.41
450,5150.451034689154,5136.99214581248,1,-4.42
451,5150.451034689154,5136.870272329433,1,-4.43
452,5150.451034689154,5136.521878990616,1,-4.44
453,5150.451034689154,5133.77857245721,1,-4.45
454,5150.451034689154,5132.247046195813,1,-4.46
455,5150.451034689154,5131.745773945024,1,-4.47
456,5150.451034689154,5134.183483454057,1,-4.48
457,5150.451034689154,5136.2578842319435,1,-4.49
458,5150.451034689154,5141.473377056571,1,-4.5
459,5150.451034689154,5144.645454752565,1,-4.51
460,5150.451034689154,5144.886195015917,1,-4.52
461,5150.451034689154,5146.926338109985,1,-4.53
462,5150.451034689154,5147.596027128837,1,-4.54
463,5150.451034689154,5149.94495109132,1,-4.55
464,5150.451034689154,5151.5020339599205,1,-4.56
465,5150.451034689154,5153.464358603238,1,-4.57
466,5150.451034689154,5154.954249664588,1,-4.58
467,5150.451034689154,5155.241598205325,1,-4.59
468,5150.451034689154,5154.803752766184,1,-4.6
469,5150.451034689154,5152.882867908023,1,-4.61
470,5150.451034689154,5153.3480587726835,1,-4.62
471,5150.451034689154,5153.3345162248215,1,-4.63
472,5150.451034689154,5152.10869771658,1,-4.64
473,5150.451034689154,5151.984784739713,1,-4.65
474,5150.451034689154,5153.898864317357,1,-4.66
475,5150.451034689154,5155.955016027154,1,-4.67
476,5150.451034689154,5155.809391578902,1,-4.68
477,5150.451034689154,5153.57636652435,1,-4.69
478,5150.451034689154,5152.102915808944,1,-4.7
479,5150.451034689154,5153.115588717279,1,-4.71
480,5150.451034689154,5161.127058157688,1,-4.72
481,5150.451034689154,5164.648793570583,1,-4.73
482,5150.451034689154,5166.1525303688595,1,-4.74
483,5150.451034689154,5166.2420053507885,1,-4.75
484,5163.533075463691,5163.533075463691,0,0.96006316
485,5162.455205151257,5162.801200746455,1,0.2
486,5162.455205151257,5165.950280980797,1,-4.76
487,5162.455205151257,5169.092932223206,1,-4.77
488,5162.455205151257,5170.2418057160885,1,-4.78
489,5162.455205151257,5170.045774952328,1,-4.79
490,5162.455205151257,5172.528809168163,1,-4.8
491,5162.455205151257,5173.61394257943,1,-4.81
492,5162.455205151257,5174.826308597395,1,-4.82
493,5162.455205151257,5172.518273240023,1,-4.83
494,5162.455205151257,5172.151801149939,1,-4.84
495,5162.455205151257,5170.9804202370615,1,-4.85
496,5162.455205151257,5171.802749588515,1,-4.86
497,5162.455205151257,5170.451118555751,1,-4.87
498,5162.455205151257,5168.603896106008,1,-4.88
499,5162.455205151257,5169.1838597895385,1,-4.89
500,5162.455205151257,5169.750973289874,1,-4.9
501,5162.455205151257,5171.062350107354,1,-4.91
502,5162.455205151257,5172.799367059456,1,-4.92
503,5162.455205151257,5175.04904109828,1,-4.93
504,5162.455205151257,5183.1810462626545,1,-4.94
505,5162.455205151257,5184.29738771695,1,-4.95
506,5162.455205151257,5175.964406915465,1,-4.96
507,5162.455205151257,5168.849123056712,1,-4.97
508,5162.455205151257,5166.606252281938,1,-4.98
509,5162.455205151257,5165.832923816372,1,-4.99
510,5162.455205151257,5170.595809194447,1,-5.0
511,5162.455205151257,5174.907793794235,1,-5.01
512,5162.455205151257,5184.650862215527,1,-5.02
513,5162.455205151257,5198.988082879612,1,-5.03
514,5162.455205151257,5211.686676450578,1,-5.04
515,5162.455205151257,5217.635236499387,1,-5.05
516,5162.455205151257,5215.512323074854,1,-5.06
517,5162.455205151257,5212.195022752441,1,-5.07
518,5162.455205151257,5213.0260352097375,1,-5.08
519,5162.455205151257,5217.61637290404,1,-5.09
520,5162.455205151257,5218.136373529649,1,-5.1
521,5162.455205151257,5220.956037712175,1,-5.11
522,5162.455205151257,5219.585029634145,1,-5.12
523,5162.455205151257,5219.322341217527,1,-5.13
524,5162.455205151257,5220.205284045703,1,-5.14
525,5162.455205151257,5222.616800946849,1,-5.15
526,5162.455205151257,5228.758408822112,1,-5.16
527,5162.455205151257,5231.821715546755,1,-5.17
528,5162.455205151257,5231.9000278454205,1,-5.18
529,5162.455205151257,5230.021658016772,1,-5.19
530,5162.455205151257,5230.448236232163,1,-5.2
531,5162.455205151257,5231.256340706985,1,-5.21
532,5162.455205151257,5230.374075916059,1,-5.22
533,5162.455205151257,5230.269177068461,1,-5.23
534,5162.455205151257,5231.306745316593,1,-5.24
535,5162.455205151257,5236.004348908584,1,-5.25
536,5162.455205151257,5243.699591436429,1,-5.26
537,5162.455205151257,5250.627715427969,1,-5.27
538,5162.455205151257,5255.046844874745,1,-5.28
539,5162.455205151257,5261.736109223536,1,-5.29
540,5162.455205151257,5262.864772823129,1,-5.3
541,5162.455205151257,5268.301499273119,1,-5.31
542,5162.455205151257,5273.463015023497,1,-5.32
543,5162.455205151257,5281.4508358246385,1,-5.33
544,5162.455205151257,5289.552782477687,1,-5.34
545,5162.455205151257,5289.320801635691,1,-5.35
546,5162.455205151257,5286.412912456655,1,-5.36
547,5162.455205151257,5285.27122576154,1,-5.37
548,5162.455205151257,5292.154054855235,1,-5.38
549,5162.455205151257,5298.174228831431,1,-5.39
550,5162.455205151257,5301.841921666326,1,-5.4
551,5162.455205151257,5309.394826194816,1,-5.41
552,5162.455205151257,5310.6558469453885,1,-5.42
553,5162.455205151257,5305.436004668618,1,-5.43
554,5162.455205151257,5297.275457087735,1,-5.44
555,5162.455205151257,5283.9336566218535,1,-5.45
556,5162.455205151257,5284.468802805093,1,-5.46
557,5162.455205151257,5283.836041820694,1,-5.47
558,5162.455205151257,5290.012612684256,1,-5.48
559,5162.455205151257,5298.445086259342,1,-5.49
560,5162.455205151257,5302.305936121039,1,-5.5
561,5162.455205151257,5299.366012131042,1,-5.51
562,5162.455205151257,5299.955390299356,1,-5.52
563,5162.455205151257,5301.533448794295,1,-5.53
564,5162.455205151257,5297.6582461107955,1,-5.54
565,5162.455205151257,5295.004579565359,1,-5.55
566,5162.455205151257,5291.268782612549,1,-5.56
567,5162.455205151257,5287.1450582995585,1,-5.57
568,5162.455205151257,5282.049682313393,1,-5.58
569,5162.455205151257,5283.807278667887,1,-5.59
570,5162.455205151257,5286.485443717536,1,-5.6
571,5162.455205151257,5290.53234251199,1,-5.61
572,5162.455205151257,5295.074873845702,1,-5.62
573,5162.455205151257,5299.2655690523825,1,-5.63
574,5162.455205151257,5300.745123338715,1,-5.64
575,5162.455205151257,5302.77309099103,1,-5.65
576,5162.455205151257,5302.747439661643,1,-5.66
577,5162.455205151257,5300.822518021165,1,-5.67
578,5162.455205151257,5302.503404429122,1,-5.68
579,5162.455205151257,5301.260985293469,1,-5.69
580,5162.455205151257,5297.492841478554,1,-5.7
581,5293.0056078654625,5293.0056078654625,0,6.4049687
582,5291.859244490337,5287.152356949162,1,0.2
583,5291.859244490337,5287.860689921148,1,-5.71
584,5291.859244490337,5286.3935819494745,1,-5.72
585,5291.859244490337,5288.22392506247,1,-5.73
586,5291.859244490337,5291.80206237313,1,-5.74
587,5291.859244490337,5299.676131192113,1,-5.75
588,5291.859244490337,5314.030200338402,1,-5.76
589,5291.859244490337,5329.29833895829,1,-5.77
590,5291.859244490337,5334.288685671659,1,-5.78
591,5291.859244490337,5341.14158719188,1,-5.79
592,5291.859244490337,5344.179945039175,1,-5.8
593,5291.859244490337,5351.41211706084,1,-5.81
594,5291.859244490337,5363.550275278539,1,-5.82
595,5291.859244490337,5368.172577909971,1,-5.83
596,5291.859244490337,5371.841327586564,1,-5.84
597,5291.859244490337,5372.775273984916,1,-5.85
598,5291.859244490337,5373.198363503377,1,-5.86
599,5291.859244490337,5371.833685660407,1,-5.87
600,5291.859244490337,5383.80656261304,1,-5.88
601,5291.859244490337,5384.269871313905,1,-5.89
602,5291.859244490337,5381.86692046387,1,-5.9
603,5291.859244490337,5383.664759212899,1,-5.91
604,5291.859244490337,5382.69122631002,1,-5.92
605,5291.859244490337,5382.222788852356,1,-5.93
606,5291.859244490337,5378.841009382241,1,-5.94
607,5291.859244490337,5374.434108429561,1,-5.95
608,5291.859244490337,5375.975185041636,1,-5.96
609,5291.859244490337,5372.235315830541,1,-5.97
610,5291.859244490337,5363.85463158518,1,-5.98
611,5291.859244490337,5350.372448060191,1,-5.99
612,5291.859244490337,5342.276581730588,1,-6.0
613,5291.859244490337,5336.281166266765,1,-6.01
614,5291.859244490337,5337.5607862049,1,-6.02
615,5291.859244490337,5341.435061483127,1,-6.03
616,5291.859244490337,5346.888267379677,1,-6.04
617,5291.859244490337,5348.803609791096,1,-6.05
618,5291.859244490337,5356.296431128805,1,-6.06
619,5291.859244490337,5362.229552730512,1,-6.07
620,5291.859244490337,5372.576096197927,1,-6.08
621,5291.859244490337,5377.292604998463,1,-6.09
622,5291.859244490337,5382.735587932653,1,-6.1
623,5291.859244490337,5383.2280279346905,1,-6.11
624,5291.859244490337,5378.962365006611,1,-6.12
625,5291.859244490337,5380.212936220337,1,-6.13
626,5291.859244490337,5376.120312789592,1,-6.14
627,5291.859244490337,5367.221871283633,1,-6.15
628,5291.859244490337,5368.519170196502,1,-6.16
629,5291.859244490337,5365.909508441065,1,-6.17
630,5291.859244490337,5359.253224261885,1,-6.18
631,5291.859244490337,5345.034033479786,1,-6.19
632,5291.859244490337,5321.952745312665,1,-6.2
633,5291.859244490337,5323.438071593402,1,-6.21
634,5291.859244490337,5329.565338602736,1,-6.22
635,5291.859244490337,5331.381813350001,1,-6.23
636,5291.859244490337,5338.39397058246,1,-6.24
637,5291.859244490337,5339.333967532571,1,-6.25
638,5291.859244490337,5344.121801150446,1,-6.26
639,5291.859244490337,5349.765305053959,1,-6.27
640,5291.859244490337,5358.477983146626,1,-6.28
641,5291.859244490337,5366.392513521112,1,-6.29
642,5291.859244490337,5369.303426551904,1,-6.3
643,5291.859244490337,5368.331635269792,1,-6.31
644,5291.859244490337,5363.595348392667,1,-6.32
645,5291.859244490337,5358.268279043402,1,-6.33
646,5291.859244490337,5337.923357872733,1,-6.34
647,5291.859244490337,5332.885663709987,1,-6.35
648,5291.859244490337,5332.747502392425,1,-6.36
649,5291.859244490337,5339.070712602481,1,-6.37
650,5291.859244490337,5337.66850455021,1,-6.38
651,5291.859244490337,5337.748670183342,1,-6.39
652,5291.859244490337,5339.851375135013,1,-6.4
653,5291.859244490337,5332.419324356888,1,-6.41
654,5291.859244490337,5331.380467070844,1,-6.42
655,5291.859244490337,5334.6959459908385,1,-6.43
656,5291.859244490337,5339.421240036865,1,-6.44
657,5291.859244490337,5348.751643254951,1,-6.45
658,5291.859244490337,5357.277558863181,1,-6.46
659,5291.859244490337,5370.634902469785,1,-6.47
660,5291.859244490337,5385.641017681366,1,-6.48
661,5291.859244490337,5397.212019709508,1,-6.49
662,5291.859244490337,5408.698910582352,1,-6.5
663,5291.859244490337,5418.758581172742,1,-6.51
664,5291.859244490337,5423.450702071066,1,-6.52
665,5291.859244490337,5423.297394175652,1,-6.53
666,5291.859244490337,5426.035349591082,1,-6.54
667,5291.859244490337,5427.532523732787,1,-6.55
668,5291.859244490337,5431.586090742474,1,-6.56
669,5291.859244490337,5434.229617629827,1,-6.57
670,5291.859244490337,5431.0566312822,1,-6.58
671,5291.859244490337,5432.044145351967,1,-6.59
672,5291.859244490337,5434.489673908897,1,-6.6
673,5291.859244490337,5432.7587455099165,1,-6.61
674,5291.859244490337,5423.750431756047,1,-6.62
675,5291.859244490337,5417.566418893417,1,-6.63
676,5291.859244490337,5415.042694059397,1,-6.64
677,5291.859244490337,5418.805532419967,1,-6.65
678,5414.122228146227,5414.122228146227,0,5.6816716
679,5412.913484814328,5413.653600540729,1,0.2
680,5412.913484814328,5412.113004784866,1,-6.66
681,5412.913484814328,5410.037336130654,1,-6.67
682,5412.913484814328,5417.370925923882,1,-6.68
683,5412.913484814328,5422.58736395778,1,-6.69
684,5412.913484814328,5431.1830882662425,1,-6.7
685,5412.913484814328,5445.893823157733,1,-6.71
686,5412.913484814328,5458.940303523743,1,-6.72
687,5412.913484814328,5464.60900973028,1,-6.73
688,5412.913484814328,5464.9186479838845,1,-6.74
689,5412.913484814328,5461.108856538158,1,-6.75
690,5412.913484814328,5455.939843947373,1,-6.76
691,5412.913484814328,5450.022597620749,1,-6.77
692,5412.913484814328,5449.68987123166,1,-6.78
693,5412.913484814328,5449.148938391013,1,-6.79
694,5412.913484814328,5454.3388662581665,1,-6.8
695,5412.913484814328,5460.949582700272,1,-6.81
696,5412.913484814328,5464.481804159437,1,-6.82
697,5412.913484814328,5462.927752094825,1,-6.83
698,5412.913484814328,5461.853374441824,1,-6.84
699,5412.913484814328,5462.3542935474325,1,-6.85
700,5412.913484814328,5466.781428517259,1,-6.86
701,5412.913484814328,5466.9319143211305,1,-6.87
702,5412.913484814328,5463.746236762916,1,-6.88
703,5412.913484814328,5462.4687182844045,1,-6.89
704,5412.913484814328,5460.3418404070835,1,-6.9
705,5412.913484814328,5452.578725253631,1,-6.91
706,5412.913484814328,5444.836257670595,1,-6.92
707,5412.913484814328,5437.701970074941,1,-6.93
708,5412.913484814328,5437.461574871011,1,-6.94
709,5412.913484814328,5440.46467685488,1,-6.95
710,5412.913484814328,5441.604378010414,1,-6.96
711,5412.913484814328,5440.880379493147,1,-6.97
712,5412.913484814328,5437.248682785814,1,-6.98
713,5412.913484814328,5430.467591181081,1,-6.99
714,5412.913484814328,5424.746013074215,1,-7.0
715,5412.913484814328,5415.702370358351,1,-7.01
716,5412.913484814328,5415.3930203176205,1,-7.02
717,5412.913484814328,5419.818612911298,1,-7.03
718,5412.913484814328,5424.474740733058,1,-7.04
719,5412.913484814328,5425.877531604662,1,-7.05
720,5412.913484814328,5430.019776397714,1,-7.06
721,5412.913484814328,5432.5337199052665,1,-7.07
722,5412.913484814328,5433.633305634872,1,-7.08
723,5412.913484814328,5435.458119316136,1,-7.09
724,5412.913484814328,5439.102974630319,1,-7.1
725,5412.913484814328,5445.212726891609,1,-7.11
726,5412.913484814328,5454.657128361294,1,-7.12
727,5412.913484814328,5456.520580509057,1,-7.13
728,5412.913484814328,5454.866535482664,1,-7.14
729,5412.913484814328,5456.330948255722,1,-7.15
730,5412.913484814328,5457.218231601288,1,-7.16
731,5412.913484814328,5456.095668864926,1,-7.17
732,5412.913484814328,5454.270697310276,1,-7.18
733,5412.913484814328,5452.338345382686,1,-7.19
734,5412.913484814328,5452.846261154569,1,-7.2
735,5412.913484814328,5457.502360397807,1,-7.21
736,5412.913484814328,5463.952742355638,1,-7.22
737,5412.913484814328,5458.1877889858915,1,-7.23
738,5412.913484814328,5452.242546918824,1,-7.24
739,5412.913484814328,5447.181774087367,1,-7.25
740,5412.913484814328,5442.304697660062,1,-7.26
741,5412.913484814328,5440.024241209605,1,-7.27
742,5412.913484814328,5443.779948285537,1,-7.28
743,5412.913484814328,5448.457525963792,1,-7.29
744,5412.913484814328,5448.744551922626,1,-7.3
745,5412.913484814328,5450.36805212087,1,-7.31
746,5412.913484814328,5456.191526756769,1,-7.32
747,5412.913484814328,5458.918450466224,1,-7.33
748,5412.913484814328,5459.32574695869,1,-7.34
749,5412.913484814328,5461.070712726632,1,-7.35
750,5412.913484814328,5466.628313537991,1,-7.36
751,5412.913484814328,5472.1061502041275,1,-7.37
752,5412.913484814328,5476.962059391178,1,-7.38
753,5412.913484814328,5483.16195028619,1,-7.39
754,5412.913484814328,5484.405713784181,1,-7.4
755,5412.913484814328,5488.737113383138,1,-7.41
756,5412.913484814328,5488.43754868202,1,-7.42
757,5412.913484814328,5487.217454979707,1,-7.43
758,5412.913484814328,5491.436738573888,1,-7.44
759,5412.913484814328,5497.014683058743,1,-7.45
760,5412.913484814328,5508.159232919125,1,-7.46
761,5412.913484814328,5517.244938015419,1,-7.47
762,5412.913484814328,5522.5775034439175,1,-7.48
763,5412.913484814328,5521.579494633119,1,-7.49
764,5412.913484814328,5520.342902772224,1,-7.5
765,5412.913484814328,5514.1011360003395,1,-7.51
766,5412.913484814328,5507.102427545579,1,-7.52
767,5412.913484814328,5509.978068953184,1,-7.53
768,5412.913484814328,5514.573701630759,1,-7.54
769,5412.913484814328,5520.2949582558795,1,-7.55
770,5412.913484814328,5523.973095453665,1,-7.56
771,5412.913484814328,5521.076250421902,1,-7.57
772,5412.913484814328,5516.527578128827,1,-7.58
773,5412.913484814328,5507.008406281366,1,-7.59
774,5412.913484814328,5497.389563032055,1,-7.6
775,5492.54486531857,5492.54486531857,0,3.6429996
776,5491.290054668583,5487.964841039904,1,0.2
777,5491.290054668583,5486.05250758408,1,-7.61
778,5491.290054668583,5478.848737668701,1,-7.62
779,5491.290054668583,5474.7097613783935,1,-7.63
780,5491.290054668583,5475.7366024228495,1,-7.64
781,5491.290054668583,5478.716101846524,1,-7.65
782,5491.290054668583,5477.007759073092,1,-7.66
783,5491.290054668583,5472.803231329119,1,-7.67
784,5461.831233168905,5461.831233168905,0,-0.8248106
785,5461.831233168905,5461.831233168905,0,-0.01
786,5461.831233168905,5461.831233168905,0,-0.02
787,5460.610676401394,5457.327269694969,1,0.2
788,5460.610676401394,5459.464127101736,1,-7.68
789,5460.610676401394,5456.778526998436,1,-7.69
790,5460.610676401394,5447.674869281768,1,-7.7
791,5460.610676401394,5438.999496235065,1,-7.71
792,5460.610676401394,5430.0570348116225,1,-7.72
793,5460.610676401394,5422.835023588,1,-7.73
794,5460.610676401394,5428.921451340573,1,-7.74
795,5460.610676401394,5431.902745821916,1,-7.75
796,5460.610676401394,5432.0902015133715,1,-7.76
797,5460.610676401394,5438.091274106396,1,-7.77
798,5460.610676401394,5444.697036194011,1,-7.78
799,5460.610676401394,5447.273249863834,1,-7.79
800,5460.610676401394,5452.256128785689,1,-7.8
801,5460.610676401394,5454.598551881429,1,-7.81
802,5460.610676401394,5449.962942246793,1,-7.82
803,5460.610676401394,5435.663690247147,1,-7.83
804,5460.610676401394,5419.651543882845,1,-7.84
805,5460.610676401394,5409.854356789585,1,-7.85
806,5460.610676401394,5400.144941874105,1,-7.86
807,5460.610676401394,5403.683884220927,1,-7.87
808,5460.610676401394,5409.340126176872,1,-7.88
809,5460.610676401394,5405.539909697888,1,-7.89
810,5460.610676401394,5390.033018304988,1,-7.9
811,5460.610676401394,5381.742560605271,1,-7.91
812,5460.610676401394,5385.498078899021,1,-7.92
813,5460.610676401394,5386.9150914799875,1,-7.93
814,5460.610676401394,5392.040610929138,1,-7.94
815,5460.610676401394,5397.220156695625,1,-7.95
816,5460.610676401394,5398.673274545934,1,-7.96
817,5460.610676401394,5402.513082330372,1,-7.97
818,5460.610676401394,5403.329387833377,1,-7.98
819,5460.610676401394,5403.018496557956,1,-7.99
820,5460.610676401394,5408.359517228687,1,-8.0
821,5460.610676401394,5406.743470516301,1,-8.01
822,5460.610676401394,5389.344309708413,1,-8.02
823,5460.610676401394,5385.722873997134,1,-8.03
824,5460.610676401394,5398.197727671186,1,-8.04
825,5460.610676401394,5415.023724404618,1,-8.05
826,5460.610676401394,5424.8068609308675,1,-8.06
827,5460.610676401394,5424.250273776181,1,-8.07
828,5460.610676401394,5423.41737578587,1,-8.08
829,5460.610676401394,5427.425268969624,1,-8.09
830,5460.610676401394,5431.6318465112,1,-8.1
831,5460.610676401394,5438.103685952172,1,-8.11
832,5460.610676401394,5435.482626733512,1,-8.12
833,5460.610676401394,5431.747609636563,1,-8.13
834,5460.610676401394,5436.083617564369,1,-8.14
835,5460.610676401394,5442.0166584447425,1,-8.15
836,5460.610676401394,5443.859773158056,1,-8.16
837,5460.610676401394,5446.39607641762,1,-8.17
838,5460.610676401394,5447.381871483001,1,-8.18
839,5460.610676401394,5442.40295341958,1,-8.19
840,5460.610676401394,5436.550404163934,1,-8.2
841,5460.610676401394,5435.071674460418,1,-8.21
842,5460.610676401394,5439.718034605516,1,-8.22
843,5460.610676401394,5443.485844744325,1,-8.23
844,5460.610676401394,5439.882915015656,1,-8.24
845,5460.610676401394,5436.366315690837,1,-8.25
846,5460.610676401394,5442.159447445052,1,-8.26
847,5460.610676401394,5448.075442032516,1,-8.27
848,5460.610676401394,5454.130294040691,1,-8.28
849,5460.610676401394,5460.438855477754,1,-8.29
850,5460.610676401394,5465.0996877807665,1,-8.3
851,5460.610676401394,5468.873623252743,1,-8.31
852,5460.610676401394,5467.674597365656,1,-8.32
853,5460.610676401394,5465.223584232422,1,-8.33
854,5460.610676401394,5468.109570719805,1,-8.34
855,5460.610676401394,5462.478543315188,1,-8.35
856,5460.610676401394,5455.829474613958,1,-8.36
857,5460.610676401394,5452.413295914882,1,-8.37
858,5460.610676401394,5449.963828518884,1,-8.38
859,5460.610676401394,5445.081605029965,1,-8.39
860,5460.610676401394,5446.59440195921,1,-8.4
861,5460.610676401394,5446.065016235861,1,-8.41
862,5460.610676401394,5447.104062136568,1,-8.42
863,5460.610676401394,5452.970585562043,1,-8.43
864,5460.610676401394,5470.861109937758,1,-8.44
865,5460.610676401394,5470.666159639426,1,-8.45
866,5460.610676401394,5470.040784368718,1,-8.46
867,5460.610676401394,5477.999608854923,1,-8.47
868,5460.610676401394,5485.681457584249,1,-8.48
869,5460.610676401394,5494.048179286022,1,-8.49
870,5460.610676401394,5498.006495662013,1,-8.5
871,5460.610676401394,5497.2747230882105,1,-8.51
872,5460.610676401394,5498.711088990816,1,-8.52
873,5460.610676401394,5501.751959272435,1,-8.53
874,5460.610676401394,5503.058204214683,1,-8.54
875,5460.610676401394,5500.566068759812,1,-8.55
876,5460.610676401394,5495.78341745295,1,-8.56
877,5460.610676401394,5492.907598987234,1,-8.57
878,5460.610676401394,5496.792794896948,1,-8.58
879,5460.610676401394,5499.7042010918085,1,-8.59
880,5460.610676401394,5497.253223766675,1,-8.6
881,5460.610676401394,5498.888885596411,1,-8.61
882,5460.610676401394,5497.636848410755,1,-8.62
883,5499.7597674958815,5499.7597674958815,0,1.9527645
884,5498.521640814522,5497.885358851846,1,0.2
885,5498.521640814522,5498.057283315187,1,-8.63
886,5498.521640814522,5497.726339679665,1,-8.64
887,5498.521640814522,5497.171584309758,1,-8.65
888,5498.521640814522,5494.21826183556,1,-8.66
889,5498.521640814522,5492.953049782871,1,-8.67
890,5498.521640814522,5489.560736099003,1,-8.68
891,5498.521640814522,5487.85900710009,1,-8.69
892,5498.521640814522,5485.916133787216,1,-8.7
893,5498.521640814522,5482.2992428475045,1,-8.71
